Strain	LENGTH_ESTIMATE
AF16	9.75196
BRC20069	4.47158
BRC20073	4.14467
BRC20075	1.92106
BRC20077	7.44542
BRC20081	2.90311
BRC20085	3.37119
BRC20088	6.49801
BRC20089	2.81789
BRC20090	3.88126
BRC20092	2.35213
BRC20093	5.33805
BRC20094	1.23327
BRC20095	2.30287
BRC20096	6.50797
BRC20098	3.98477
BRC20099	5.47057
BRC20100	7.61622
BRC20102	3.84634
BRC20103	5.55489
BRC20105	2.40342
BRC20107	1.81134
BRC20115	1.24394
BRC20119	2.84266
BRC20228	1.33395
BRC20229	2.00007
BRC20230	3.16495
BRC20232	3.17087
BRC20238	6.36855
BRC20239	2.24964
BRC20241	5.13861
BRC20242	2.55412
BRC20244	4.63425
BRC20246	5.94001
BRC20257	2.52401
BRC20260	5.44827
BRC20270	2.63245
BRC20272	2.46686
BRC20289	3.45754
BRC20290	4.22693
BRC20294	6.25651
BRC20308	5.31828
BRC20309	7.13953
BRC20311	9.20673
BRC20312	4.92685
BRC20315	5.86533
BRC20320	3.06434
BRC20324	3.0365
BRC20331	7.2976
BRC20333	2.54454
BRC20334	4.11408
BRC20339	1.83658
BRC20341	4.09485
BRC20343	5.225
BRC20346	4.15284
BRC20347	4.11384
BRC20348	6.75234
BRC20353	2.94586
BRC20360	2.00631
BRC20361	1.91358
BRC20362	3.22273
BRC20366	4.41414
BRC20367	3.34548
BRC20369	6.93817
BRC20370	7.31969
BRC20388	3.54348
BRC20390	3.46936
BRC20401	5.46008
BRC20463	4.85557
BRC20492	4.60145
BRC20498	3.91736
BRC20499	2.9457
BRC20501	6.39611
BRC20502	3.28249
BRC20503	3.76291
BRC20519	4.22853
BRC20520	4.19079
BRC20522	3.85908
BRC20524	5.02752
BRC20529	3.55307
BRC20530	4.27009
BRC20531	2.60285
BRC20532	3.47302
BRC20533	2.52147
BRC20534	3.80829
BRC20535	3.31601
BRC20536	4.18626
BRC20537	6.24647
BRC20541	3.59797
BRC20543	5.24895
BRC20544	2.77735
BRC20545	3.55274
BRC20556	3.06607
BRC20557	3.33348
BRC20565	2.66749
BRC20571	4.68144
BRC20574	4.35497
BW287	5.66196
DF5100	4.1451
ECA1129	2.76679
ECA1143	4.91679
ECA1146	3.1998
ECA1147	4.12909
ECA1149	4.897
ECA1160	4.67969
ECA1164	3.64302
ECA1170	3.76199
ECA1174	3.7122
ECA1383	3.56698
ECA1411	7.47441
ECA1423	4.44357
ECA1429	6.04834
ECA1431	3.4665
ECA1437	2.68421
ECA1439	1.03149
ECA1443	2.26518
ECA1471	3.55622
ECA1489	2.81654
ECA1503	1.92803
ECA1507	2.78186
ECA1509	3.49052
ECA1517	2.68894
ECA1521	2.00608
ECA1555	3.83815
ECA1559	2.18537
ECA1563	4.74761
ECA1571	2.66684
ECA1587	3.9461
ECA1605	2.02629
ECA1609	4.31626
ECA161	4.24285
ECA1611	4.09986
ECA1615	3.70133
ECA162	3.72945
ECA1621	4.32703
ECA163	6.42224
ECA1637	5.73765
ECA1657	9.52145
ECA1701	2.39716
ECA175	3.39136
ECA176	9.06328
ECA177	3.39065
ECA180	7.33007
ECA182	2.87333
ECA183	2.38187
ECA185	2.33033
ECA186	2.82836
ECA2083	9.89076
ECA2093	2.54708
ECA2115	3.62267
ECA2299	3.33762
ECA2373	7.34849
ECA2385	3.41861
ECA2425	4.45565
ECA2617	2.73115
ECA2618	2.84148
ECA2621	6.13456
ECA2623	5.57551
ECA2625	2.77532
ECA2626	9.00906
ECA2636	7.73767
ECA2637	3.91252
ECA2639	4.09129
ECA2645	8.17635
ECA2647	2.61281
ECA2663	4.0266
ECA2664	4.30147
ECA2666	6.86783
ECA2667	3.63214
ECA2670	1.60505
ECA276	6.57183
ECA278	3.41889
ECA2808	3.09293
ECA287	2.38778
ECA288	3.88202
ECA2883	1.90532
ECA2890	3.2358
ECA2894	3.96669
ECA2975	5.98295
ECA3091	3.94642
ECA343	2.28501
ECA346	1.44171
ECA3502	3.27799
ECA3503	4.71515
ECA3509	2.80289
ECA3708	3.42317
ECA371	2.19194
ECA3712	3.84334
ECA3713	4.35915
ECA3899	3.60185
ECA569	3.60248
ED3032	4.48068
ED3037	3.92793
ED3088	3.99303
ED3102	4.66128
EG4360	2.12857
EG5612	3.38404
EG5613	3.38601
EG6179	3.12909
EG6260	4.28324
EG6261	4.1986
EG6265	3.2396
EG6267	4.68008
EG6268	UNKNOWN
EG6271	4.09236
EG6272	2.47678
EG6274	4.06436
EG6275	5.41052
EG6276	2.87497
EG6329	2.73875
GUN124	8.72713
GXW22	5.28341
GXW23	3.70599
HK104	1.99879
HPT11	3.51165
HPT16	3.45854
HPT18	4.24851
HPT19	3.08032
HPT2	3.90926
HPT21	4.67155
HPT24	2.06485
HPT34	4.12301
HPT37	4.71818
HPT4	4.19404
HPT42	3.08257
HPT52	3.89812
HPT53	3.28204
HPT54	2.03931
HPT55	5.27995
HPT59	4.09663
HPT60	4.02121
HPT62	3.07001
HPT63	5.61929
HPT7	7.00092
HPT8	3.46422
HPT9	2.68186
JU1257	UNKNOWN
JU1337	4.01698
JU1338	6.06634
JU1341	3.58427
JU1344	UNKNOWN
JU1346	5.99273
JU1347	3.67964
JU1348	1.23818
JU1375	4.84455
JU1377	3.60235
JU1378	3.53138
JU1392	4.56143
JU1399	13.4578
JU1424	2.9209
JU1435	3.27695
JU1564	5.78576
JU1637	1.60712
JU1638	3.55334
JU1794	2.29719
JU1795	4.61783
JU1799	5.42982
JU1802	3.43675
JU1814	4.41291
JU1884	3.36773
JU1885	3.7954
JU1907	5.54437
JU1908	3.00056
JU1909	2.27685
JU1913	2.47424
JU2053	2.76047
JU2054	3.21875
JU2056	2.58392
JU2057	3.68768
JU2160	1.29622
JU2162	2.49675
JU2214	3.59679
JU2216	4.41162
JU2457	4.52206
JU2470	3.74509
JU2472	3.19831
JU2506	2.6398
JU2507	2.85617
JU2518	3.2989
JU2536	4.04753
JU2597	UNKNOWN
JU2747	UNKNOWN
JU2767	UNKNOWN
JU2799	4.94122
JU2801	UNKNOWN
JU2836	4.42282
JU2849	5.07266
JU2861	4.46175
JU2868	5.49183
JU2872	2.84503
JU3171	2.5472
JU3200	3.80815
JU3201	4.7199
JU3202	6.8446
JU3203	7.4365
JU3206	2.19039
JU3207	4.58257
JU3237	3.35985
JU3272	UNKNOWN
JU3281	5.87974
JU3319	5.6148
JU3321	6.91496
JU3326	6.01951
JU3327	3.68085
JU3416	2.10648
JU356	4.99489
JU4042	0.988202
JU4051	1.99112
JU4058	2.20971
JU4060	2.61675
JU4062	2.37424
JU4064	6.02516
JU4080	2.75231
JU4084	3.31317
JU4097	5.40488
JU725	2.37403
MY2716	2.98886
MY539	4.99769
MY681	3.9006
NIC1050	3.15945
NIC1052	2.86238
NIC1054	5.35903
NIC1055	2.3706
NIC1057	5.08905
NIC1058	1.96853
NIC1059	7.00831
NIC1060	2.70757
NIC1062	5.39934
NIC1069	3.17155
NIC1103	5.39694
NIC1104	7.55704
NIC1106	2.31163
NIC1117	2.70038
NIC1123	8.69242
NIC1124	5.66136
NIC1135	6.84869
NIC1138	1.97293
NIC1141	2.70811
NIC115	5.38861
NIC117	3.25748
NIC1183	6.28089
NIC119	4.96177
NIC1190	3.27942
NIC1202	5.61115
NIC1204	2.26984
NIC1205	4.26829
NIC1218	3.0608
NIC1220	2.78402
NIC1221	2.88341
NIC123	6.01013
NIC1267	4.05632
NIC1283	7.22562
NIC1288	8.7484
NIC1292	5.87854
NIC1302	3.44416
NIC1304	9.33075
NIC1308	3.64588
NIC1407	10.6411
NIC1421	4.80935
NIC1423	7.83362
NIC1442	2.61816
NIC1491	2.8648
NIC1525	5.01654
NIC1528	5.32135
NIC1529	3.71805
NIC1533	1.83558
NIC1535	3.04866
NIC1539	3.55249
NIC1540	1.40027
NIC1562	6.81925
NIC1589	1.48673
NIC1590	3.61797
NIC1591	2.57058
NIC1593	6.65107
NIC1595	2.78303
NIC1598	3.57441
NIC1602	4.11783
NIC1607	3.99885
NIC1628	2.99142
NIC1630	2.20518
NIC1631	1.67847
NIC1632	3.01583
NIC1633	2.88572
NIC1635	2.94901
NIC1645	2.70882
NIC1660	3.56811
NIC1661	3.36861
NIC1662	1.68004
NIC1663	2.2981
NIC1664	4.13835
NIC1665	1.42856
NIC1666	4.9366
NIC1667	1.87344
NIC1681	3.65939
NIC1688	4.69267
NIC1692	2.00611
NIC1693	6.35281
NIC17	3.63953
NIC174	5.06692
NIC187	3.71583
NIC188	4.55332
NIC19	2.56426
NIC191	6.45917
NIC20	3.329
NIC21	3.14334
NIC22	6.50098
NIC2369	6.90417
NIC248	1.09019
NIC250	3.07256
NIC2527	2.10071
NIC309	3.71611
NIC325	8.05814
NIC327	4.3521
NIC329	3.31113
NIC330	8.52622
NIC331	3.65831
NIC332	3.1674
NIC333	2.73435
NIC343	4.05539
NIC392	4.16669
NIC400	6.97669
NIC402	0.994896
NIC419	8.2748
NIC504	4.15701
NIC505	3.29101
NIC518	4.3045
NIC519	5.79376
NIC532	2.73243
NIC541	8.83977
NIC549	4.82764
NIC552	5.68397
NIC555	4.73806
NIC561	2.95181
NIC574	2.56056
NIC578	3.56587
NIC583	2.84691
NIC590	11.2212
NIC593	2.50996
NIC60	5.6168
NIC61	4.23253
NIC62	7.42252
NIC67	3.72888
NIC758	3.68242
NIC777	5.10349
NIC779	2.00999
NIC790	4.91102
NIC791	1.34707
NIC792	4.19664
NIC793	1.85163
NIC795	4.73605
NIC796	3.73431
NIC802	4.11836
NIC803	5.14893
NIC805	4.06376
NIC811	3.44398
NIC814	3.65192
NIC815	4.5796
NIC816	4.00238
NIC819	10.1824
NIC821	5.10537
NIC822	2.14487
NIC824	1.43572
NIC825	3.83251
NIC827	3.3456
NIC828	3.36245
NIC863	2.51038
NIC864	4.12546
NIC865	1.86999
NIC871	3.77213
NIC883	3.15294
NIC889	3.06028
NIC893	5.17799
NIC897	2.53252
NIC899	2.14721
NIC901	2.58629
NIC911	4.08025
NIC96	2.65347
NIC984	3.82862
NIC985	4.49287
PB800	2.6065
PB857	3.01688
PE887	2.50861
QG1005	6.71473
QG1007	5.81135
QG1111	5.06663
QG1126	4.42476
QG1141	9.01707
QG1155	4.5061
QG130	5.5527
QG132	7.26496
QG133	1.67359
QG2641	5.07666
QG2648	11.673
QG2659	6.28156
QG2663	5.53488
QG2665	6.09843
QG2683	7.19497
QG2736	2.79549
QG2814	5.1237
QG2820	7.36445
QG2848	5.48125
QG2849	UNKNOWN
QG2880	4.17955
QG2881	5.85266
QG2883	6.8439
QG2884	6.90469
QG2891	2.19754
QG2892	9.26015
QG2893	1.98068
QG2895	6.1491
QG2902	8.52528
QG2903	6.40472
QG2906	6.07384
QG2908	1.95644
QG2910	2.98377
QG2919	2.14427
QG2923	4.62787
QG2925	5.45086
QG2964	4.12577
QG2966	7.67119
QG2969	3.79031
QG2972	8.7626
QG2996	6.71798
QG3004	2.80002
QG3006	6.32273
QG3019	4.70429
QG3025	4.53976
QG3030	9.06205
QG3032	3.92274
QG3034	7.96956
QG3041	8.6728
QG3053	2.9827
QG3056	6.89087
QG3057	4.11718
QG3058	3.70426
QG3527	7.08259
QG3661	6.9197
QG3783	4.45774
QG3801	1.66783
QG3815	2.2959
QG3816	1.824
QG3823	9.8789
QG3825	4.66879
QG3826	3.17864
QG3837	5.85909
QG3851	2.00787
QG3861	2.75704
QG3867	2.52643
QG3874	1.88628
QG3875	4.94086
QG3876	1.5667
QG3878	2.63108
QG3920	6.67683
QG3921	6.03795
QG3923	8.10175
QG3924	5.85934
QG3925	6.3768
QG3926	3.52864
QG3927	8.96513
QG3931	7.98816
QG3932	4.33461
QG3933	10.0898
QG4026	2.63702
QG4028	1.46662
QG4031	2.17882
QG4063	2.68891
QG4064	3.10365
QG4067	4.35078
QG4068	4.35301
QG4070	2.87404
QG4093	2.81932
QG4094	4.08967
QG4095	3.03172
QG4096	2.69309
QG4097	9.42211
QG4104	3.15401
QG4114	3.68894
QG4131	3.2394
QG4132	2.42417
QG4208	2.82562
QG4214	3.94304
QG4225	3.64637
QG4232	3.42338
QG4233	3.15124
QG4647	3.3468
QG4648	6.18482
QG4683	4.56125
QG4701	3.59239
QG4706	5.46794
QG4718	3.51074
QG4742	10.1269
QG4805	3.90223
QG4847	6.68363
QG4966	6.46831
QG5348	5.8614
QG5406	5.38698
QG547	7.4822
QG5474	6.12695
QG5488	4.76572
QG550	2.58547
QG5507	6.07274
QG5525	9.0977
QG5589	3.32494
QG5603	3.66823
QG5611	5.65395
QG5612	5.6369
QG5633	8.10929
QG581	4.30916
QG588	4.76259
QG700	4.99906
QG727	5.03513
QG733	3.17873
QG736	6.00555
QG737	5.47994
QG739	5.26839
QG761	4.81885
QG763	10.9815
QG776	3.65739
QG781	2.81169
QG784	3.22157
QG786	6.70301
QG788	3.4702
QG790	4.49692
QG791	9.24448
QG795	5.40115
QG797	3.37121
QG802	3.07052
QG804	6.41337
QG806	4.4529
QG807	3.9883
QG808	9.2819
QG809	3.2561
QG825	6.41673
QG827	2.25791
QG828	6.07151
QG833	4.1097
QG855	4.53433
QG856	7.45658
QG858	4.32241
QG860	3.63011
QG864	6.33252
QG865	5.91772
QG866	4.30538
QG868	5.3386
QG874	6.20586
QG875	14.7278
QG878	6.61742
QG879	6.02898
QG880	8.98492
QG881	2.61978
QG887	6.55351
QG888	10.3478
QG926	6.74401
QG927	10.7535
QG933	12.5886
QG937	7.59752
QG945	8.51711
QG946	9.60877
QG947	5.33963
QG948	9.51419
QG952	12.3856
QG978	5.60437
QG980	1.60161
QG986	5.38165
QG991	3.31987
QG994	8.36916
QG995	4.64984
QG997	3.51489
QG998	9.63733
QR25	5.98144
QX1410	4.86747
QX1547	7.57382
QX1795	7.61133
QX1796	4.73045
QX1798	5.0665
QX1800	4.83
QX1801	2.60861
QX1802	3.57127
QX1803	3.65786
QX1804	3.98474
SOW18	8.28092
SOW21	4.95212
SOW22	3.9632
TT3408	6.62098
TT3411	4.90472
TWN1772	3.6377
TWN1824	2.13314
TWN1899	3.4995
TWN1907	4.55405
TWN2919	2.10482
TWN3077	4.007
UH1	4.35503
VSL2201	8.69993
VSL2207	3.20989
VSL2209	2.15617
VSL2210	5.40506
VSL2212	5.62327
VSL2213	8.88653
VSL2215	3.98013
VSL2216	3.69125
VSL2217	2.31172
VSL2219	4.85203
VT847	2.84265
VX34	5.10632
XZ1204	3.9525
XZ1205	4.85869
XZ1206	4.32946
XZ1207	2.88943
XZ1210	4.04581
XZ1212	4.63834
XZ1213	3.79116
XZ1731	4.30551
XZ1732	3.78492
ZZY0992	7.64032
ZZY1034	4.30319
ZZY1075	5.30031
ZZY1123	7.69161
ZZY1130	5.75463
ZZY405	3.96677
